"","id","A","C","M","S","ind_S","ind_M"
"65",65,1,1,0,0.083,1,1
"66",66,0,0,0.175,1.077,1,1
"67",67,1,0,0.306,0,1,0
"68",68,1,0,0.938,0,1,0
"69",69,1,0,0.005,0,1,0
"70",70,1,1,0,1.606,1,1
"71",71,0,1,0.168,1.663,1,1
"72",72,0,0,0.012,0.041,1,1
"73",73,1,1,0,0.112,1,1
"74",74,1,0,0.094,0,1,0
"75",75,1,0,0.735,0,1,0
"76",76,1,1,0,0.265,1,1
"77",77,0,1,1.545,0.09,1,0
"78",78,0,1,0.636,1.138,1,1
"79",79,1,0,0.615,0,1,0
"80",80,1,1,0,0.731,1,1
"81",81,1,1,0,1.716,0,1
"82",82,1,1,0,5.505,0,1
"83",83,1,1,0,0.272,1,1
"84",84,0,1,0.454,0.913,1,1
"85",85,0,0,0.493,0.736,1,1
"86",86,0,1,1.939,0.13,1,0
"87",87,1,1,0,0.244,1,1
"88",88,1,0,0.271,0,1,0
"89",89,0,1,0.518,1.479,1,1
"90",90,0,1,1.373,2.3,1,1
"91",91,1,0,2.666,0,1,0
"92",92,0,0,4.134,1.246,1,0
"93",93,0,0,0.135,0.254,1,1
"94",94,1,0,0.693,0,1,0
"95",95,0,1,2.824,0.713,1,0
"96",96,0,1,0.276,0.059,1,0
"97",97,0,1,0.342,0.483,1,1
"98",98,0,0,0.176,1.733,1,1
"99",99,0,0,0.674,1.448,0,1
"100",100,1,1,0,0.699,1,1
"101",101,1,1,0,0.33,1,1
"102",102,1,1,0,1.4,0,1
"103",103,1,1,0,0.043,1,1
"104",104,1,1,0,0.572,1,1
"105",105,0,1,1.953,0.086,1,0
"106",106,0,0,0.347,0.499,1,1
"107",107,0,0,0.087,0.167,1,1
"108",108,1,1,0,0.562,1,1
"109",109,1,1,0,0.506,1,1
"110",110,0,1,0.217,0.088,1,0
"111",111,0,1,0.523,0.961,1,1
"112",112,0,0,0.055,1.522,1,1
"113",113,0,1,1.731,0.092,1,0
"114",114,1,1,0,1.175,1,1
"115",115,0,1,0.123,0.345,0,1
"116",116,0,1,0.961,0.531,1,0
"117",117,0,0,0.04,0.615,1,1
"118",118,0,1,0.804,0.131,1,0
"119",119,0,0,0.047,0.191,1,1
"120",120,1,0,1.503,0,1,0
"121",121,1,0,1.171,0,1,0
"122",122,0,1,0.544,2.325,0,1
"123",123,1,1,0,1.509,1,1
"124",124,0,1,0.179,0.967,1,1
"125",125,1,1,0,1.151,1,1
"126",126,1,1,0,6.026,1,1
"127",127,0,1,1.433,1.734,0,1
"128",128,1,0,0.132,0,1,0
"129",129,0,0,0.673,0.575,1,0
"130",130,1,1,0,2.03,1,1
"131",131,0,0,1.484,0.22,1,0
"132",132,0,1,1.868,1.724,1,0
"133",133,1,1,0,0.168,1,1
"134",134,0,1,0.416,1.128,1,1
"135",135,1,0,1.896,0,1,0
"136",136,1,0,0.208,0,1,0
"137",137,0,1,0.357,2.371,0,1
"138",138,0,0,1.352,0.159,1,0
"139",139,0,0,1.277,0.709,1,0
"140",140,0,0,0.491,0.368,1,0
"141",141,1,0,0.222,0,1,0
"142",142,0,1,0.002,1.601,1,1
"143",143,1,0,0.512,0,1,0
"144",144,1,1,0,0.538,1,1
"145",145,0,1,0.659,0.202,1,0
"146",146,0,0,0.588,0.21,1,0
"147",147,1,1,0,0.046,1,1
"148",148,1,0,0.193,0,1,0
"149",149,0,1,0.46,0.064,1,0
"150",150,0,0,1.457,0.29,1,0
"151",151,0,1,0.886,0.109,1,0
"152",152,0,1,1.093,0.596,1,0
"153",153,1,1,0,0.197,1,1
"154",154,1,1,0,1.406,0,1
"155",155,1,0,0.778,0,1,0
"156",156,0,0,1.583,0.982,1,0
"157",157,1,0,0.108,0,1,0
"158",158,0,1,0.267,0.02,1,0
"159",159,1,0,0.419,0,1,0
"160",160,0,1,0.08,0.253,1,1
"161",161,1,1,0,0.727,1,1
"162",162,1,0,0.534,0,1,0
"163",163,0,1,0.244,2.438,1,1
"164",164,0,0,1.598,0.594,1,0
"165",165,1,1,0,5.724,0,1
"166",166,1,0,0.108,0,1,0
"167",167,0,1,2.737,0.962,1,0
"168",168,0,1,1.291,0.111,1,0
"169",169,1,1,0,0.516,1,1
"170",170,0,1,0.07,0.018,1,0
"171",171,1,0,0.176,0,1,0
"172",172,1,1,0,1.073,1,1
"173",173,0,0,1.366,0.707,1,0
"174",174,0,0,0.211,1.693,1,1
"175",175,1,1,0,0.081,1,1
"176",176,1,1,0,0.97,1,1
"177",177,1,1,0,3.924,1,1
"178",178,0,0,0.865,0.54,1,0
"179",179,0,1,0.919,0.631,1,0
"180",180,0,1,1.882,0.529,1,0
"181",181,1,0,0.842,0,1,0
"182",182,1,1,0,0.544,1,1
"183",183,0,1,0.207,0.466,1,1
"184",184,1,1,0,2.616,1,1
"185",185,0,0,0.714,0.74,1,1
"186",186,0,0,1.863,1.301,1,0
"187",187,0,0,0.159,1.463,1,1
"188",188,1,0,0.111,0,1,0
"189",189,0,1,0.377,0.678,1,1
"190",190,1,0,1.044,0,1,0
"191",191,1,1,0,2.384,1,1
"192",192,1,0,0.459,0,1,0
"193",193,0,1,0.219,1.025,1,1
"194",194,0,0,0.197,0.066,1,0
"195",195,1,0,0.142,0,1,0
"196",196,0,0,0.381,0.173,1,0
"197",197,1,1,0,0.798,1,1
"198",198,1,1,0,0.387,1,1
"199",199,1,1,0,1.288,0,1
"200",200,1,0,0.216,0,1,0
"201",201,0,1,2.072,0.083,1,0
"202",202,1,1,0,0.715,1,1
"203",203,0,0,0.026,0.291,1,1
"204",204,1,0,0.418,0,1,0
"205",205,1,1,0,3.36,1,1
"206",206,0,0,0.357,0.03,1,0
"207",207,1,1,0,0.065,1,1
"208",208,1,1,0,3.384,1,1
"209",209,0,0,0.244,0.297,1,1
"210",210,0,1,0.666,0.026,1,0
"211",211,1,0,0.178,0,1,0
"212",212,0,1,0.054,0.039,1,0
"213",213,0,0,0.305,0.712,1,1
"214",214,0,1,0.78,0.058,1,0
"215",215,1,1,0,0.323,1,1
"216",216,1,1,0,0.291,1,1
"217",217,1,0,0.445,0,1,0
"218",218,1,0,0.348,0,1,0
"219",219,0,1,0.429,1.651,0,1
"220",220,1,1,0,1.685,0,1
"221",221,0,1,0.389,0.277,1,0
"222",222,0,0,1.772,1.325,1,0
"223",223,1,1,0,0.442,1,1
"224",224,0,1,0.132,3.195,1,1
"225",225,1,0,0.063,0,1,0
"226",226,1,1,0,2.911,0,1
"227",227,1,1,0,0.51,1,1
"228",228,1,0,0.633,0,1,0
"229",229,1,1,0,1.634,1,1
"230",230,0,0,0.604,0.128,1,0
"231",231,1,1,0,0.761,1,1
"232",232,1,0,0.428,0,1,0
"233",233,1,0,0.077,0,1,0
"234",234,0,1,1.412,1.365,1,0
"235",235,0,1,0.266,0.103,1,0
"236",236,1,0,0.166,0,1,0
"237",237,0,0,0.044,0.144,1,1
"238",238,1,1,0,3.91,1,1
"239",239,1,1,0,1.535,0,1
"240",240,1,1,0,0.005,1,1
"241",241,1,1,0,0.083,1,1
"242",242,1,1,0,0.708,1,1
"243",243,0,0,0.496,0.072,1,0
"244",244,0,1,0.833,0.258,1,0
"245",245,0,1,0.333,0.153,1,0
"246",246,0,1,0.352,0.117,1,0
"247",247,0,0,0.602,2.082,1,1
"248",248,0,1,0.37,0.136,1,0
"249",249,1,1,0,0.368,1,1
"250",250,1,0,0.04,0,1,0
"251",251,1,1,0,1.136,1,1
"252",252,1,1,0,0.085,1,1
"253",253,1,0,0.337,0,1,0
"254",254,1,1,0,0.146,1,1
"255",255,0,1,0.301,0.424,1,1
"256",256,0,0,0.73,0.039,1,0
"257",257,1,1,0,5.763,0,1
"258",258,1,0,1.21,0,1,0
"259",259,1,1,0,2.291,1,1
"260",260,0,1,1.403,1.029,1,0
"261",261,1,1,0,1.722,1,1
"262",262,1,0,0.847,0,1,0
"263",263,0,1,0.399,0.334,1,0
"264",264,0,1,0.236,4.169,1,1
"265",265,1,1,0,1.21,0,1
"266",266,0,1,0.566,0.199,1,0
"267",267,1,1,0,2.48,1,1
"268",268,1,1,0,2.867,1,1
"269",269,0,0,0.074,0.427,1,1
"270",270,0,1,0.449,0.549,1,1
"271",271,0,0,1.588,0.713,1,0
"272",272,0,1,1.005,0.64,1,0
"273",273,1,1,0,0.227,1,1
"274",274,0,0,1.078,0.009,1,0
"275",275,1,1,0,1.527,1,1
"276",276,1,0,0.658,0,1,0
"277",277,1,1,0,0.027,1,1
"278",278,0,1,0.267,3.762,0,1
"279",279,1,0,1.7,0,1,0
"280",280,0,1,1.708,0.838,1,0
"281",281,0,0,0.391,3.227,0,1
"282",282,1,0,1.145,0,1,0
"283",283,0,0,0.228,2.369,1,1
"284",284,0,1,1.884,1.688,1,0
"285",285,0,1,1.8,0.801,1,0
"286",286,0,0,0.227,1.278,1,1
"287",287,1,1,0,6.49,0,1
"288",288,0,1,0.498,0.534,1,1
"289",289,0,0,0.164,0.642,1,1
"290",290,0,1,0.669,0.553,1,0
"291",291,0,0,0.679,0.139,1,0
"292",292,1,1,0,1.489,1,1
"293",293,0,1,0.929,0.724,1,0
"294",294,0,1,1.655,2.8,1,1
"295",295,1,1,0,5.259,1,1
"296",296,1,1,0,2.309,1,1
"297",297,1,0,0.141,0,1,0
"298",298,1,0,0.6,0,1,0
"299",299,1,1,0,1.179,1,1
"300",300,0,0,0.715,1.244,1,1
"301",301,1,1,0,2.201,1,1
"302",302,0,0,0.723,1.396,1,1
"303",303,0,0,0.958,4.199,1,1
"304",304,0,1,1.783,0.292,1,0
"305",305,0,0,1.764,0.781,1,0
"306",306,1,0,0.207,0,1,0
"307",307,0,0,0.079,0.328,1,1
"308",308,1,1,0,4.115,1,1
"309",309,1,1,0,1.357,1,1
"310",310,1,1,0,1.1,1,1
"311",311,0,0,0.174,0.038,1,0
"312",312,1,0,0.058,0,1,0
"313",313,1,1,0,0.567,1,1
"314",314,0,0,0.264,0.375,1,1
"315",315,0,0,2.55,0.931,1,0
"316",316,0,0,0.608,0.387,1,0
"317",317,0,0,4.111,2.253,1,0
"318",318,1,1,0,0.823,1,1
"319",319,1,1,0,0.998,1,1
"320",320,0,1,0.417,1.27,0,0
"321",321,0,1,0.553,0.028,1,0
"322",322,0,1,0.357,0.43,1,1
"323",323,1,0,0.443,0,1,0
"324",324,0,0,0.172,1.96,1,1
"325",325,0,1,1.686,0.387,1,0
"326",326,0,0,1.712,1.336,1,0
"327",327,0,1,1.089,2.015,1,1
"328",328,1,1,0,0.349,1,1
"329",329,1,1,0,0.416,1,1
"330",330,1,0,0.247,0,1,0
"331",331,0,0,0.482,0.386,1,0
"332",332,1,0,0.099,0,1,0
"333",333,0,0,1.466,0.022,1,0
"334",334,0,1,0.586,0.616,1,1
"335",335,0,0,0.066,0.464,1,1
"336",336,1,0,1.784,0,1,0
"337",337,0,1,0.142,2.08,1,1
"338",338,0,0,0.578,0.483,1,0
"339",339,0,1,0.641,2.132,1,1
"340",340,0,0,0.936,0.191,1,0
"341",341,0,0,0.645,0.078,1,0
"342",342,1,1,0,1.91,1,1
"343",343,1,1,0,0.291,1,1
"344",344,1,1,0,1.167,1,1
"345",345,0,1,1.315,0.264,1,0
"346",346,1,1,0,0.578,1,1
"347",347,1,0,1.806,0,1,0
"348",348,0,0,0.3,0.691,1,1
"349",349,0,0,2.199,1.738,1,0
"350",350,0,0,5.128,0.215,1,0
"351",351,0,0,2.202,2.575,1,1
"352",352,0,0,0.34,0.497,1,1
"353",353,0,1,0.272,0.459,1,1
"354",354,0,1,1.181,1.609,1,1
"355",355,1,0,1.1,0,1,0
"356",356,0,0,1.395,3.286,1,1
"357",357,0,0,1.525,0.928,1,0
"358",358,1,0,0.763,0,1,0
"359",359,1,1,0,0.117,1,1
"360",360,1,1,0,1.863,1,1
"361",361,1,0,0.701,0,1,0
"362",362,0,0,2.195,0.265,1,0
"363",363,1,0,0.59,0,1,0
"364",364,1,1,0,0.672,1,1
"365",365,0,1,1.332,0.139,1,0
"366",366,0,1,0.272,0.704,1,1
"367",367,1,1,0,1.912,0,1
"368",368,0,0,1.057,0.386,1,0
"369",369,0,0,1.987,0.063,1,0
"370",370,1,0,0.518,0,1,0
"371",371,1,1,0,0.582,1,1
"372",372,1,0,0.776,0,1,0
"373",373,1,1,0,0.545,0,1
"374",374,0,1,1.22,0.327,1,0
"375",375,0,1,0.994,0.368,1,0
"376",376,1,1,0,4.025,1,1
"377",377,1,1,0,1.102,0,1
"378",378,1,1,0,1.357,1,1
"379",379,0,0,1.011,0.2,1,0
"380",380,1,1,0,2.183,1,1
"381",381,1,1,0,1.135,1,1
"382",382,1,0,0.641,0,1,0
"383",383,0,1,1.207,0.557,1,0
"384",384,0,1,2.668,0.739,1,0
"385",385,0,1,3.438,0.233,1,0
"386",386,1,1,0,0.901,1,1
"387",387,1,1,0,4.095,0,1
"388",388,1,1,0,3.24,0,1
"389",389,0,0,0.233,0.862,1,1
"390",390,0,1,1.848,0.353,1,0
"391",391,1,0,0.698,0,1,0
"392",392,0,1,0.022,0.236,1,1
"393",393,0,1,0.585,2.532,0,1
"394",394,0,1,1.404,2.464,0,0
"395",395,1,1,0,1.498,0,1
"396",396,0,0,0.64,2.705,1,1
"397",397,1,1,0,2.49,1,1
"398",398,1,1,0,0.323,1,1
"399",399,1,1,0,5.418,0,1
"400",400,0,1,0.185,0.381,1,1
"401",401,0,0,0.902,0.322,1,0
"402",402,1,0,0.137,0,1,0
"403",403,1,0,0.191,0,1,0
"404",404,1,0,0.309,0,1,0
"405",405,0,1,0.523,0.249,1,0
"406",406,0,1,0.281,0.092,1,0
"407",407,1,1,0,1.529,1,1
"408",408,1,0,1.443,0,1,0
"409",409,0,0,0.26,0.089,1,0
"410",410,1,0,0.235,0,1,0
"411",411,0,1,0.065,0.118,1,1
"412",412,0,1,1.713,0.396,1,0
"413",413,1,0,0.834,0,1,0
"414",414,1,0,0.09,0,1,0
"415",415,1,1,0,0.954,1,1
"416",416,0,0,0.212,1.432,1,1
"417",417,1,1,0,0.833,1,1
"418",418,0,1,0.008,0.804,1,1
"419",419,1,1,0,1.827,1,1
"420",420,1,0,0.566,0,1,0
"421",421,1,1,0,2.543,1,1
"422",422,0,1,0.452,1.51,1,1
"423",423,1,1,0,2.327,1,1
"424",424,0,1,0.823,0.137,1,0
"425",425,1,1,0,1.23,1,1
"426",426,0,0,0.17,2.434,0,1
"427",427,0,1,2.117,1.367,1,0
"428",428,1,0,0.232,0,1,0
"429",429,0,0,0.022,2.734,1,1
"430",430,0,0,0.651,2.492,1,1
"431",431,1,1,0,1.784,1,1
"432",432,0,1,0.333,0.228,1,0
"433",433,0,1,0.167,0.078,1,0
"434",434,1,0,0.184,0,1,0
"435",435,1,1,0,3.862,0,1
"436",436,0,0,0.177,1.303,1,1
"437",437,0,0,0.894,0.723,1,0
"438",438,0,0,0.394,1.095,1,1
"439",439,0,0,0.033,0.308,1,1
"440",440,1,1,0,0.103,1,1
"441",441,0,1,0.689,0.119,1,0
"442",442,0,1,0.401,0.146,1,0
"443",443,0,1,0.113,0.739,1,1
"444",444,1,1,0,1.206,1,1
"445",445,1,1,0,0.333,1,1
"446",446,0,1,0.002,0.568,1,1
"447",447,0,1,0.082,0.113,1,1
"448",448,0,1,1.397,0.685,1,0
"449",449,1,0,0.159,0,1,0
"450",450,1,0,0.267,0,1,0
"451",451,0,1,0.533,0.175,1,0
"452",452,0,0,0.125,0.022,1,0
"453",453,1,1,0,2.289,1,1
"454",454,0,0,0.965,1.975,1,1
"455",455,1,1,0,3.55,0,1
"456",456,0,1,0.282,0.967,1,1
"457",457,0,1,0.088,0.101,1,1
"458",458,1,0,1.184,0,1,0
"459",459,0,1,0.144,0.397,1,1
"460",460,0,0,0.168,0.437,1,1
"461",461,0,1,1.497,0.628,1,0
"462",462,1,0,0.397,0,1,0
"463",463,0,1,0.059,0.839,0,1
"464",464,1,1,0,0.186,1,1
"465",465,1,1,0,0.178,1,1
"466",466,0,0,0.852,0.506,1,0
"467",467,0,1,0.92,1.215,1,1
"468",468,1,0,0.065,0,1,0
"469",469,0,1,0.237,0.478,1,1
"470",470,1,1,0,0.441,1,1
"471",471,1,0,0.178,0,1,0
"472",472,1,0,0.41,0,1,0
"473",473,0,0,1.198,0.672,1,0
"474",474,0,1,0.663,0.715,1,1
"475",475,0,1,0.3,2.575,1,1
"476",476,1,1,0,2.444,1,1
"477",477,1,1,0,1.594,1,1
"478",478,1,0,0.657,0,1,0
"479",479,0,0,0.888,0.713,1,0
"480",480,0,0,0.332,0.98,1,1
"481",481,1,0,0.034,0,1,0
"482",482,1,1,0,0.246,1,1
"483",483,1,1,0,0.864,0,1
"484",484,0,1,0.248,2.611,0,1
"485",485,1,0,0.099,0,1,0
"486",486,1,0,0.153,0,1,0
"487",487,1,1,0,1.76,1,1
"488",488,1,0,0.117,0,1,0
"489",489,1,1,0,0.845,0,1
"490",490,0,1,0.365,0.177,1,0
"491",491,1,0,0.091,0,1,0
"492",492,1,0,0.048,0,1,0
"493",493,0,0,0.543,1.498,1,1
"494",494,0,1,2.314,1.467,1,0
"495",495,1,0,0.545,0,1,0
"496",496,0,1,3.242,0.524,1,0
"497",497,1,1,0,2.293,1,1
"498",498,1,0,0.244,0,1,0
"499",499,0,0,0.734,0.469,1,0
"500",500,0,1,1.07,0.266,1,0
"501",501,1,1,0,5.11,0,1
"502",502,0,1,0.944,0.675,1,0
"503",503,1,0,0.66,0,1,0
"504",504,1,1,0,1.504,1,1
"505",505,0,0,1.497,0.95,1,0
"506",506,1,1,0,1.583,1,1
"507",507,1,0,2.38,0,1,0
"508",508,0,0,0.062,0.437,1,1
"509",509,0,0,0.024,0.965,1,1
"510",510,1,1,0,0.948,1,1
"511",511,1,1,0,1.571,1,1
"512",512,0,0,0.822,1.852,1,1
"513",513,1,1,0,0.415,1,1
"514",514,0,0,0.028,0.652,1,1
"515",515,1,0,0.084,0,1,0
"516",516,0,1,2.378,0.501,1,0
"517",517,0,1,0.728,1.479,1,1
"518",518,1,1,0,1.455,1,1
"519",519,1,1,0,1.206,1,1
"520",520,1,0,0.029,0,1,0
"521",521,1,1,0,0.363,1,1
"522",522,1,0,1.464,0,1,0
"523",523,0,1,0.478,2.798,0,1
"524",524,0,1,3.995,1.756,1,0
"525",525,1,1,0,0.094,1,1
"526",526,0,0,0.555,1.408,1,1
"527",527,0,1,0.908,1.851,1,1
"528",528,1,1,0,1.181,1,1
"529",529,0,1,0.662,0.152,1,0
"530",530,1,1,0,0.027,1,1
"531",531,1,0,0.52,0,1,0
"532",532,0,0,1.492,0.583,1,0
"533",533,1,1,0,1.712,0,1
"534",534,1,1,0,0.744,1,1
"535",535,1,1,0,0.022,1,1
"536",536,1,0,0.13,0,1,0
"537",537,0,1,1.653,1.444,1,0
"538",538,0,1,0.216,0.002,1,0
"539",539,1,0,0.879,0,1,0
"540",540,0,1,0.337,0.163,1,0
"541",541,1,1,0,0.519,1,1
"542",542,0,1,0.894,0.051,1,0
"543",543,1,1,0,0.278,1,1
"544",544,0,1,0.629,1.695,1,1
"545",545,0,1,0.92,1.094,0,0
"546",546,0,1,1.662,1.564,1,0
"547",547,1,1,0,2.07,0,1
"548",548,0,1,0.17,0.77,1,1
"549",549,0,0,1.012,0.019,1,0
"550",550,0,0,1.101,0.089,1,0
"551",551,1,1,0,0.65,1,1
"552",552,0,1,0.012,0.949,1,1
"553",553,1,0,1.779,0,1,0
"554",554,0,1,1.151,0.618,1,0
"555",555,0,0,1.912,2.639,1,1
"556",556,0,1,1.38,0.08,1,0
"557",557,0,0,1.472,0.023,1,0
"558",558,0,0,1.61,0.236,1,0
"559",559,0,0,0.194,3.246,0,1
"560",560,1,0,0.08,0,1,0
"561",561,0,0,0.048,0.202,1,1
"562",562,1,1,0,0.989,1,1
"563",563,1,0,0.175,0,1,0
"564",564,1,1,0,0.042,1,1
"565",565,1,1,0,2.076,0,1
"566",566,0,1,0.207,1.991,1,1
"567",567,0,0,0.889,3.487,0,1
"568",568,1,1,0,0.183,1,1
"569",569,1,1,0,0.305,0,1
"570",570,0,1,0.352,1.437,1,1
"571",571,1,1,0,0.927,1,1
"572",572,0,0,3.529,0.126,1,0
"573",573,1,1,0,1.42,1,1
"574",574,1,1,0,1.337,1,1
"575",575,1,1,0,1.238,1,1
"576",576,0,0,0.09,0.855,1,1
"577",577,1,1,0,0.491,1,1
"578",578,0,0,0.026,0.068,1,1
"579",579,1,1,0,0.63,1,1
"580",580,1,1,0,1.808,1,1
"581",581,1,1,0,1.215,1,1
"582",582,0,1,0.251,1.25,1,1
"583",583,1,1,0,0.51,1,1
"584",584,0,1,2.089,0.854,1,0
"585",585,0,1,0.152,0.04,1,0
"586",586,0,1,0.374,1.312,1,1
"587",587,0,0,1.219,0.167,1,0
"588",588,1,1,0,1.315,1,1
"589",589,0,1,0.604,0.004,1,0
"590",590,0,1,0.181,0.66,1,1
"591",591,1,1,0,0.951,1,1
"592",592,1,0,0.109,0,1,0
"593",593,0,0,1.054,1.877,0,1
"594",594,0,1,0.07,0.198,1,1
"595",595,1,1,0,1.586,1,1
"596",596,0,1,0.403,0.684,1,1
"597",597,1,0,0.786,0,1,0
"598",598,0,0,0.18,0.142,1,0
"599",599,0,0,0.429,0.837,1,1
"600",600,1,0,0.219,0,1,0
"601",601,0,1,0.394,0.398,1,1
"602",602,1,0,0.429,0,1,0
"603",603,1,1,0,0.501,1,1
"604",604,1,1,0,1.033,1,1
"605",605,1,1,0,5.086,1,1
"606",606,0,1,0.172,0.722,1,1
"607",607,0,0,0.266,0.008,1,0
"608",608,1,1,0,1.064,1,1
"609",609,0,1,0.459,1.117,1,1
"610",610,1,1,0,7.122,1,1
"611",611,1,0,2.587,0,1,0
"612",612,1,0,0.583,0,1,0
"613",613,1,1,0,0.292,1,1
"614",614,1,1,0,2.917,1,1
"615",615,1,1,0,0.624,1,1
"616",616,1,0,0.33,0,1,0
"617",617,1,1,0,2.548,1,1
"618",618,1,1,0,1.043,0,1
"619",619,1,0,0.188,0,1,0
"620",620,1,0,1.535,0,1,0
"621",621,1,0,0.087,0,1,0
"622",622,1,1,0,0.53,1,1
"623",623,1,1,0,2.048,1,1
"624",624,1,0,0.581,0,1,0
"625",625,1,1,0,2.267,0,1
"626",626,1,1,0,2.249,0,1
"627",627,0,0,0.263,1.281,1,1
"628",628,0,0,0.04,0.002,1,0
"629",629,0,1,0.019,1.149,1,1
"630",630,0,1,0.216,1.695,1,1
"631",631,0,1,0.192,0.21,1,1
"632",632,0,1,0.431,1.399,1,1
"633",633,0,1,0.148,1.302,0,1
"634",634,1,1,0,1.877,1,1
"635",635,1,0,0.618,0,1,0
"636",636,0,1,0.737,0.005,1,0
"637",637,0,1,0.898,1.69,1,1
"638",638,1,0,0.024,0,1,0
"639",639,1,1,0,0.147,1,1
"640",640,1,0,1.167,0,1,0
"641",641,1,0,0.082,0,1,0
"642",642,1,0,1.078,0,1,0
"643",643,1,0,1.094,0,1,0
"644",644,0,0,0.034,1.29,1,1
"645",645,0,1,1.161,0.995,1,0
"646",646,1,1,0,0.207,1,1
"647",647,0,1,1.046,1.597,1,1
"648",648,0,0,0.004,0.267,1,1
"649",649,0,0,0.045,0.265,1,1
"650",650,1,1,0,1.631,1,1
"651",651,0,1,2.601,0.328,1,0
"652",652,0,0,0.596,0.552,1,0
"653",653,0,1,0.758,0.245,1,0
"654",654,1,1,0,1.382,1,1
"655",655,1,1,0,1.001,1,1
"656",656,1,1,0,0.043,1,1
"657",657,1,0,0.301,0,1,0
"658",658,1,0,0.357,0,1,0
"659",659,1,0,0.492,0,1,0
"660",660,0,1,1.391,0.445,1,0
"661",661,1,1,0,0.809,0,1
"662",662,1,1,0,1.097,1,1
"663",663,0,1,0.141,0.138,1,0
"664",664,0,1,0.386,1.062,1,1
"665",665,0,1,0.152,0.101,1,0
"666",666,0,1,0.371,1.035,1,1
"667",667,0,1,1.024,0.012,1,0
"668",668,0,0,0.141,1.775,1,1
"669",669,1,1,0,1.342,0,1
"670",670,0,0,1.246,0.301,1,0
"671",671,1,1,0,0.877,1,1
"672",672,0,0,1.387,0.706,1,0
"673",673,1,0,2.503,0,1,0
"674",674,1,1,0,5.559,1,1
"675",675,0,0,0.397,0.143,1,0
"676",676,0,1,0.877,0.337,1,0
"677",677,1,0,0.402,0,1,0
"678",678,0,1,0.501,0.811,1,1
"679",679,0,1,0.267,0.392,1,1
"680",680,1,0,0.229,0,1,0
"681",681,1,1,0,0.384,1,1
"682",682,1,1,0,0.177,1,1
"683",683,1,1,0,4.146,1,1
"684",684,0,0,1.268,1.485,1,1
"685",685,1,1,0,0.157,1,1
"686",686,0,0,1.841,3.645,0,0
"687",687,0,1,3.643,4.206,1,1
"688",688,1,1,0,2.162,1,1
"689",689,1,1,0,0.196,1,1
"690",690,1,1,0,0.426,1,1
"691",691,1,1,0,1.207,1,1
"692",692,1,1,0,0.16,1,1
"693",693,0,1,0.007,1.589,1,1
"694",694,0,1,0.264,0.165,1,0
"695",695,0,1,0.236,0.331,1,1
"696",696,0,1,0.252,2.294,1,1
"697",697,0,1,1.031,2.461,1,1
"698",698,1,1,0,1.067,1,1
